(fftw-3.3.10 fftw_wisdom #x4be12fff #x7b2df9b2 #xa5975329 #x385b0041
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x928cb5d7 #x8af00c4e #x662cf064 #x82cdc375)
  (fftw_codelet_n1_64 0 #x1040 #x1040 #x0 #x1342b48b #x603f4112 #x9bb2dee2 #x84ac9785)
  (fftw_dft_rader_register 0 #x1040 #x1040 #x0 #x6f2d1a3d #x94022403 #xcb5598fe #x668b7115)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #x8d426b24 #x5a6a0a66 #x849ee63f #xc1b9c798)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #x427757e9 #x1d18debb #x10836a3f #xafe747a9)
  (fftw_dft_rader_register 0 #x40 #x40 #x0 #x82b6bd32 #xe17a3c08 #x7e57119b #xd0adb194)
  (fftw_codelet_t1_5 0 #x1040 #x1040 #x0 #x1ce2d8bc #xfc509da6 #x86a37f40 #x3fc20624)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x344d6953 #xdad9bb10 #x8f361650 #xb8f9154c)
  (fftw_dft_generic_register 0 #x40 #x40 #x0 #xfa3ae85c #xc08b5e84 #xcae6bae2 #xe50ec3a9)
  (fftw_dft_rader_register 0 #x40 #x40 #x0 #x9e700d16 #xa22785b3 #x5e4fb4a3 #x2c5b10fd)
  (fftw_dft_rader_register 0 #x1040 #x1040 #x0 #xc3805cc9 #xaabfada9 #x91db5fc1 #x6bfd4eb5)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x848dd0ce #xbc3d8b8a #x3d5adf80 #x8301434f)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x91e02165 #xe040a727 #xcf155a86 #xa159fd65)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #x4b3dc03e #x8b38a579 #xa610144a #xaab826f9)
  (fftw_codelet_t1_2 0 #x1040 #x1040 #x0 #xde8839cd #xef407072 #xeb027c5f #xb4c11ae0)
  (fftw_codelet_t1_6 0 #x40 #x40 #x0 #x290745ec #xd08a7fc3 #x9aa8ba91 #x674b5fff)
  (fftw_codelet_t1_2 0 #x1040 #x1040 #x0 #xc03f622f #x626e1138 #xe12cf141 #xab4f21b3)
  (fftw_codelet_t1_2 0 #x1040 #x1040 #x0 #x09683408 #xbb9c3615 #xb74b205b #xba14f7e1)
  (fftw_codelet_t1_4 0 #x1040 #x1040 #x0 #xcacc7337 #x71f8aedf #x6818c4ab #x225f9d9a)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #xc58a884d #xf44d9317 #xbb03823b #x6e918235)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x924d8874 #x93cd6ed4 #x8e2bccd2 #xef433a5b)
  (fftw_codelet_q1_2 0 #x1040 #x1040 #x0 #x4e27cafa #x9678f904 #xf46d5ae1 #xd914b1ad)
  (fftw_codelet_t1_5 0 #x40 #x40 #x0 #x8730d77a #x9bf4edea #x769f6891 #xccb8f976)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x0ebab33d #xb502a30d #xe82c0290 #x06b01ed7)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xa4769aae #xa35180f9 #xc56d0b5f #xd10064d0)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #x33a39861 #x1cc7889e #x732a154e #x2a6d0fb4)
  (fftw_codelet_q1_3 0 #x1040 #x1040 #x0 #x5c2486eb #x3c18ca44 #xfbd34368 #x847d682d)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x96d6693b #xd1329e8d #xc82e5dac #x4d66adea)
  (fftw_codelet_n1_13 1 #x1040 #x1040 #x0 #xd82740b5 #xd9b6674b #xa20d92e0 #xdd0b5964)
  (fftw_codelet_t1_6 0 #x1040 #x1040 #x0 #xed4cb5cd #x0c4dce4d #x397764a6 #x8560e476)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x26ad2bcd #x7cd7ea6d #xd244e134 #xc39cedbb)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x127913f7 #x31da804a #xd813a1c4 #xccff89a1)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #xe496baa9 #x52ec1181 #xae710499 #xf1844408)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x53a10d62 #x1a97b030 #x2e844307 #xa0f7b524)
  (fftw_codelet_t1_5 0 #x40 #x40 #x0 #xc154a518 #x7bece158 #x6c4f507f #xa370849f)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x17cdbcc9 #x0e8c38c2 #x23b32e12 #x6d29d4fa)
  (fftw_dft_rader_register 0 #x1040 #x1040 #x0 #xb1b7dc3d #xe260496e #xdd9fc2b9 #x7684eca8)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x67cee3a1 #x35bc0755 #xf03f00f4 #xcd3cb3dd)
  (fftw_codelet_n1_11 0 #x1040 #x1040 #x0 #x56a9a185 #x0058cba9 #xfa4ebe2c #x00a2a3bd)
  (fftw_codelet_n1_20 0 #x1048 #x1048 #x0 #x153d778d #x80da4e3d #xf11298a0 #x6f62d011)
  (fftw_codelet_q1_2 0 #x1040 #x1040 #x0 #x5178f248 #x1cfbd424 #x6758f455 #x9b3349b2)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x99d59e54 #x53a1bed5 #xefa20794 #x1a26b726)
  (fftw_codelet_t1_5 0 #x1040 #x1040 #x0 #x0a92e1ed #xab247ea2 #xdf0ed10a #x839e640d)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x0ffe425b #xed70e326 #x3f3a5ac6 #x403c5c1e)
  (fftw_dft_rader_register 0 #x1040 #x1040 #x0 #x00a3bf16 #x2e048fa5 #xdb947079 #xf63fe858)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #xdc590fc1 #x7871fdf8 #x3002bc33 #xea34e5df)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x3fbeccba #x715cc4e1 #xf7a97512 #xf3b63962)
  (fftw_codelet_n1_11 1 #x1040 #x1040 #x0 #x01a051a9 #x06cfaf38 #x6a920b19 #x0cd5b627)
  (fftw_dft_rader_register 0 #x1040 #x1040 #x0 #xc78c9a5f #xc2c44bcb #x0f2982c4 #xf608d1fe)
  (fftw_codelet_t1_5 0 #x1040 #x1040 #x0 #x28a03d2f #x10df1e53 #x38221348 #x5a79e43e)
  (fftw_codelet_n1_11 1 #x1040 #x1040 #x0 #x45656a88 #x0771c41c #x5161a508 #x94bff42f)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #xa6b69fbc #xf5bc7968 #x3ecc6d8d #xdabd4800)
  (fftw_codelet_n1_12 0 #x1048 #x1048 #x0 #x2c1a21f3 #x107c36f1 #xf07007ad #x2a46d5d7)
  (fftw_codelet_q1_2 0 #x1040 #x1040 #x0 #x1fef589c #xf672e1fb #x9799b525 #xf599f4ae)
  (fftw_codelet_t1_3 0 #x1040 #x1040 #x0 #x626f80c8 #x3fa1cdac #xacaddecf #x36bc1552)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #x39002dd5 #xe5a5f66b #xb5f6a6ad #xfe525e51)
  (fftw_dft_rader_register 0 #x40 #x40 #x0 #xacc0411e #x5de1bbb2 #xaa3a26e0 #xeb2ab819)
  (fftw_codelet_t1_3 0 #x40 #x40 #x0 #x94c7d561 #x6e71ca16 #xdc0078c4 #xc0f4fcaa)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #x48c75e76 #xa1de1627 #xbd07d8d8 #x297b4608)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x4120369a #x455c093a #x981d2164 #x583924a2)
  (fftw_dft_r2hc_register 0 #x104a #x104a #x0 #xca591ea7 #x52e2bd4f #x9bd1c124 #x0063a27c)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #xcbccdf21 #xb37b1b0e #x918c70a9 #x4e2d7ea2)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #x6c9f43f1 #x04f071be #x5b68dd2f #xc0c16680)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #xdaaddeda #x72e86c46 #xaef6a98d #xca9ffeeb)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x39def59e #xa3b22319 #x05d22cda #x815895cf)
  (fftw_codelet_q1_3 0 #x1040 #x1040 #x0 #x33f73b6e #x1b094ec9 #x80726f87 #xad402ad1)
  (fftw_codelet_t1_2 0 #x40 #x40 #x0 #x98fe0259 #x0a91c38d #xe69d33b5 #x113a433b)
  (fftw_codelet_n1_15 0 #x1048 #x1048 #x0 #xa4338154 #xa1e741c0 #x99fed399 #x17740054)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x980f47b1 #x11253b0b #x74b1c351 #x1ec23cbe)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #xb360412a #x64d549cd #x0c647b4b #xc863ef35)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x482b8881 #xce7e40da #x1de74a70 #x94ca4598)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x475a57f4 #x38383dc4 #xbf708b6a #x5a5eb2e2)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x6ea3168c #xc1bb3f5d #x9b25bb42 #x9b721305)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x80e9bbe8 #x4256cbbd #xb29a477e #x0909d47d)
  (fftw_codelet_t1_2 0 #x1040 #x1040 #x0 #x15c541de #x22e3a776 #x526e2152 #x83379331)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xe9e527e7 #xad135556 #xda4d0288 #xe15cd5fb)
  (fftw_codelet_q1_3 0 #x1040 #x1040 #x0 #x0ad410bd #x9452f089 #x6d3bbb27 #x600548e9)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #x51035c6f #xef61309f #xc1c48653 #x2abc00e0)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #xa57c89bf #x31d5be2e #xadc06db9 #xa1f0e777)
  (fftw_codelet_n1_20 0 #x1040 #x1040 #x0 #x510d9c91 #x3b4a3673 #x405a1327 #x0a26a522)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x41eadc7a #xc92db733 #x711152eb #x83c1fd03)
  (fftw_codelet_t1_4 0 #x1040 #x1040 #x0 #x24866340 #xffd73062 #xec3af752 #x597430ec)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #x3a538aa2 #x9301793c #xc0569268 #x6258bdc4)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xdfb5ce10 #xc4875c21 #xd9ef910c #x7727e845)
  (fftw_dft_buffered_register 0 #x104a #x104a #x0 #xc8d33de5 #xab74ec91 #xfdf8472a #x6be83013)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #x0ccd4660 #xbe5f06ac #x60cb17fd #x1e71bce5)
  (fftw_codelet_t1_2 0 #x1040 #x1040 #x0 #xee80e12e #x45dd2b28 #x2ac42a30 #x3818fa5d)
  (fftw_dft_indirect_register 0 #x1040 #x1040 #x0 #xa665d9ea #x297e63a9 #x20b49ce3 #x74e73a01)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #xfcc62461 #x88041524 #x0cf69357 #x0499b043)
  (fftw_codelet_n1_20 0 #x1048 #x1048 #x0 #xdce0ce2d #x160c338f #xb43b22cc #x64de1c3c)
  (fftw_codelet_q1_2 0 #x1040 #x1040 #x0 #xbac3cf81 #xb4425b61 #x863b0bf5 #x7120a33a)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x1bcb002c #xd1d58579 #x75d2c36c #xef574bef)
  (fftw_dft_rader_register 0 #x40 #x40 #x0 #xe2ecb474 #x26c475f9 #x8d057611 #xbe6291a5)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #x702249e0 #xd713ac80 #xc4968d0c #xd307b30a)
  (fftw_dft_rader_register 0 #x1040 #x1040 #x0 #xaf5c0b94 #x0f5aa07e #x253a01d2 #xa1a077da)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #xcc1268f5 #x5b2982a8 #x48da169e #xbd8aca83)
  (fftw_codelet_t1_2 0 #x1048 #x1048 #x0 #xba8ff064 #x9ce98ae9 #xb42d8b53 #xca711162)
  (fftw_codelet_n1_14 0 #x1048 #x1048 #x0 #x0f8cbcdd #x0138513c #xf6e39b4c #x2d7e045a)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xab8a3188 #x47bd71b6 #x6f54acb9 #xf928f0d3)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x44946c35 #xa2f8e640 #x96f99472 #x065dc7c1)
  (fftw_codelet_n1_6 0 #x1040 #x1040 #x0 #xf9cb9d63 #xcd5e90b9 #x2e569206 #xcce0bd99)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x7d738d11 #x2106ea87 #x4f63fa4f #x26a6aa80)
  (fftw_dft_rader_register 0 #x1040 #x1040 #x0 #xa028b284 #xa2cea717 #x4e970738 #xfab8f320)
  (fftw_dft_rader_register 0 #x1040 #x1040 #x0 #x5a5b97b7 #x6a12b7cf #xfc25bb0e #xb3ef0183)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x687ab88c #xfbc6192b #x0f95b054 #x3fa13c75)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x85353219 #x452c2ede #xeabb4033 #x79d36771)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xa765a2b2 #x63074367 #xf88a5704 #xa9d8b902)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #xb4f81a7d #xf1293b8b #xf2542f11 #xafd697bd)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #x20aec9c3 #xa71c7b53 #xb78d95b8 #xb17902fe)
  (fftw_codelet_n1_14 0 #x48 #x48 #x0 #xdcfa8140 #x23501cd2 #xec153cf6 #xeaaab890)
  (fftw_codelet_t1_2 0 #x1048 #x1048 #x0 #x74ff1650 #x27fcd71d #x72063089 #xcf5e4a4d)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #xe8b356a1 #xfb98ab0a #xd6a5e53e #xe9d8b7e0)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x05196942 #x306b6ef8 #xa93c2a5c #x5215c8bb)
  (fftw_codelet_t1_2 0 #x40 #x40 #x0 #xde796871 #xbcd29183 #x06ebd700 #x233ea3c1)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x8678ac60 #x0ebd1280 #x9a6d31f1 #x612d91a0)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x6ec538c2 #x311f0353 #xb4083b3f #x7b34a637)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xcf347b38 #x6e5dc350 #xad219fb2 #x80f18758)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xc7a95e5c #x71febc7f #xeec3f729 #xebf57439)
  (fftw_codelet_t1_4 0 #x48 #x48 #x0 #xa3d7d6f2 #xecff2b21 #x6f91c345 #x90d9bc0a)
  (fftw_rdft_rank0_register 2 #x1040 #x1040 #x0 #xffdae8d6 #x82347ffa #x3451a33a #xb472db84)
  (fftw_codelet_t1_8 0 #x1048 #x1048 #x0 #xb7f69d53 #x9072448d #xc84761c0 #xc264b633)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #x5f1ed3a5 #xf84632e4 #xf48a7282 #x3cae863b)
  (fftw_codelet_n1_11 0 #x1048 #x1048 #x0 #x04a7fda6 #x8ddb5bf9 #x9bfde9ec #x203f18f7)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #xce05ca2b #x43a40e48 #x1a6351b5 #x691455c3)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x589378ad #x4220dab7 #xd8bb217a #x565430d4)
  (fftw_codelet_q1_2 0 #x1040 #x1040 #x0 #xfa8f0719 #x0a07b37b #x29ad8379 #xd144df72)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #x336e99fb #x84fac554 #x347f1d56 #xdd915388)
  (fftw_dft_vrank_geq1_register 0 #x1048 #x1048 #x0 #xf5a21fd6 #xf48ac460 #x762c71bf #xaf946b8c)
  (fftw_dft_rader_register 0 #x48 #x48 #x0 #x802b635f #x5cf3a44c #xe0095b0f #x9c4e08e3)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x9244a172 #x14681d70 #x93745017 #x9a7b6f03)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xba92ec00 #x7c1185d6 #x25a3dadc #x8897c1ac)
  (fftw_codelet_q1_4 0 #x1040 #x1040 #x0 #x754ab9c5 #xa33f11db #xf4d15bb3 #x24896395)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x057d4422 #x686168ac #x59c74c5f #x7159ccfa)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #xe7cd53da #x486454fd #x2334356a #x97bea48c)
  (fftw_dft_generic_register 0 #x40 #x40 #x0 #x3a85dc4d #x7e955c4c #x11f5d4a7 #x8dbddc28)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x8854c67e #x48149a49 #x9e63a49c #xbf263e37)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x60c4d7d7 #x4b4cb71a #xbee07770 #xa539877f)
  (fftw_codelet_n1_14 0 #x1048 #x1048 #x0 #x9d75c590 #x574a4fd0 #xcf0cfda6 #x2450107b)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x4ce8db61 #xc058bda9 #xe34cc4a7 #x15d6210a)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x4303b184 #xb4323af6 #x8fc4ea60 #x18b2f9ca)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #xe71c8913 #xb9246532 #x6d540525 #xd2374853)
  (fftw_codelet_n1_12 0 #x1048 #x1048 #x0 #x5a655aa2 #xec8bd68a #x8b721b47 #xbbb2b3c5)
  (fftw_codelet_t1_2 0 #x40 #x40 #x0 #x8a0653b6 #x37a239e2 #xaca07a33 #x52d8accb)
  (fftw_codelet_t1_3 0 #x1048 #x1048 #x0 #x6ed8e0f3 #x4ee72ac5 #x52485527 #x9c192ad5)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x78e58559 #x42b03a28 #xfffb533b #xdc5931a8)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x669cb86a #x7d17895a #xb02f5667 #xbc9c8f8c)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #x73ac052f #xf611c34e #x8a38f312 #xddcd72db)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x966a0980 #xd5d664bd #x6025b9c8 #x0afa9adc)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x08d3c033 #x5434eaf8 #x1335acd7 #x6d673a81)
  (fftw_codelet_t1_2 0 #x1048 #x1048 #x0 #x3f529297 #x11197c78 #x1f4c7ddf #x00607a49)
  (fftw_codelet_q1_2 0 #x1040 #x1040 #x0 #x02208611 #x3fa3d4de #x3de0db36 #xb022d689)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x85b20ab4 #xe9622941 #xf74fa8fe #x5e239cbb)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #xb3db3dc0 #x5209c58d #xca0d33fd #x55635a5d)
  (fftw_codelet_t1_2 0 #x1040 #x1040 #x0 #x02312a8b #x8c46aa26 #xeea3e8b3 #x62cc1573)
  (fftw_dft_rader_register 0 #x1040 #x1040 #x0 #x38698fad #x26a5f96a #x550173b9 #x3c271e34)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x619ba90b #x826ae19a #xd7cfcc2c #xc35d3327)
  (fftw_codelet_n1_11 0 #x1048 #x1048 #x0 #x420ea737 #x06a80d44 #xd7a26c2f #x781053c8)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #xa37e4e4a #x944a333a #x5c4d19c0 #x717427c7)
  (fftw_codelet_t1_8 0 #x1048 #x1048 #x0 #x9a9ffad6 #xa517af39 #x4ae68fe6 #xf9aa9079)
  (fftw_codelet_t1_8 0 #x1048 #x1048 #x0 #x00cc7783 #xe7af9755 #xa7615318 #x98d8c349)
  (fftw_codelet_t1_9 0 #x1048 #x1048 #x0 #x40e4bf5a #x33b3a62b #xd1467288 #x76075cf5)
  (fftw_codelet_q1_4 0 #x1040 #x1040 #x0 #x970304ef #xf208b9a2 #x4280adfb #x37aa2009)
  (fftw_rdft_rank0_register 2 #x1040 #x1040 #x0 #x05af4ccf #x94541a33 #xe0d72336 #xe1a742b5)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xb50db713 #x65d869cb #x3b4a309b #x69541c6b)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x04caec1a #xb28e89b6 #xdbc8acfb #x6638478c)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #xb82f4ef3 #x8d446677 #xcea7038e #x272ac93e)
  (fftw_codelet_n1_14 0 #x1048 #x1048 #x0 #x58f7f67a #x84a86aea #x96aa1504 #x69fc370e)
  (fftw_codelet_q1_2 0 #x1040 #x1040 #x0 #xfbaae76d #x80303bb2 #x605f7d0d #x28004206)
  (fftw_codelet_t1_6 0 #x1048 #x1048 #x0 #xbbf4ad11 #x71712616 #xaea6ace7 #x05464d44)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #xce867f5d #xc95374dc #x2f55cd61 #x94e0c2fa)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #xf9441679 #xec3f3e31 #x071758b9 #x6ce9db78)
  (fftw_codelet_t1_3 0 #x40 #x40 #x0 #xc8432f7f #x82171550 #x101c8249 #xf603b59e)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #xc75c344d #x35e633c0 #x511deeb7 #x907bceb6)
  (fftw_codelet_n1_7 0 #x1040 #x1040 #x0 #x1775557d #x40c118a4 #x51d4b38d #x9943cdab)
  (fftw_codelet_t1_6 0 #x1048 #x1048 #x0 #xf68cae24 #xb2370169 #xfe21e298 #xef3a25f8)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x53e3d6ab #x74c151e6 #x6f0d6037 #x40be997d)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #xc6860824 #xfd56c875 #xb2291c98 #xb333bdbd)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #xd1df315b #x20ccf4f6 #x0ffc197d #x9bce222e)
  (fftw_codelet_q1_2 0 #x1040 #x1040 #x0 #xbf9a3e31 #x36cbceb4 #x2696958f #xafb545f3)
  (fftw_dft_generic_register 0 #x40 #x40 #x0 #xe50f5ce9 #x4bf46664 #x307a47e8 #x694b0122)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #xb2d439b6 #x9d977622 #x77b2ef4b #x277d7321)
  (fftw_codelet_n1_12 0 #x1048 #x1048 #x0 #x745f1f75 #xb7e4c172 #x683e1438 #x300475c5)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x13687208 #x1164b08a #xde4d6432 #x1b2b00b7)
  (fftw_codelet_t1_12 0 #x1040 #x1040 #x0 #x98bceced #x92798fd1 #xf3ec9824 #x0abf8daa)
  (fftw_codelet_n1_13 1 #x1040 #x1040 #x0 #x91c89f84 #xc7b8bbfc #xcb931b05 #xcf3bfbd9)
  (fftw_codelet_n1_11 0 #x1048 #x1048 #x0 #xc9712365 #x3f87b547 #xf39ebcc6 #xaec675bd)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xda0ee296 #x5d9f7a4b #x5a5b37d4 #x65eef4ef)
  (fftw_codelet_q1_3 0 #x1040 #x1040 #x0 #x4d2543d8 #x7e398971 #x695aa620 #xf0b2f113)
  (fftw_codelet_n1_7 0 #x1040 #x1040 #x0 #xb8dbfcc5 #x10e27bd7 #xb855af8e #xad9b7b52)
  (fftw_codelet_n1_14 0 #x104a #x104a #x0 #xc2347884 #xdbaf84ff #x2f7ea0a8 #xfccae734)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x099ce3f7 #x4649c6dc #x8f0f591f #x325a3488)
  (fftw_codelet_q1_3 0 #x1040 #x1040 #x0 #x1258ddcc #x65a98f13 #xe8e96ccc #x24ed2258)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x7111223a #xe46da83a #xdd06265a #x27f04eb1)
  (fftw_codelet_n1_12 0 #x1048 #x1048 #x0 #xf1880f1d #x575d99ea #x69da0ed1 #xa3b617b3)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x4888d160 #x0d31f28d #xefb255f8 #xf686a77a)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x665e008e #xb8f71425 #xc5f22954 #xadca7e5b)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xb9e73879 #x8e42855e #x7e249508 #x4c6afc73)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #x2e949bfc #x0ecda4b7 #xb347088c #x3e8a2918)
  (fftw_codelet_q1_3 0 #x1040 #x1040 #x0 #x39ede30c #xfa4a05a1 #x528cb3cc #x491ddd6b)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #xd26bdbe0 #x0196fb79 #x05cac16b #x3498f97b)
  (fftw_codelet_n1_15 0 #x1048 #x1048 #x0 #xa82c5f80 #xc7d8d85a #xdb58a0de #x22cde582)
  (fftw_codelet_t1_3 0 #x40 #x40 #x0 #x15d578eb #x67bed542 #xbd5cd1b6 #x446d80e3)
  (fftw_dft_rader_register 0 #x40 #x40 #x0 #xc2d41c78 #xc6b7a70e #x53ff3152 #xb233afda)
  (fftw_codelet_q1_2 0 #x1040 #x1040 #x0 #x821d61a0 #x55231fa9 #x0bf1cfc0 #x349fc94c)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #xab89c575 #x1e160fff #x9e26f78f #xbe06e291)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x8014d07b #x07fadbd4 #x6737320e #xbb06d2bd)
  (fftw_codelet_n1_7 1 #x1040 #x1040 #x0 #xc58cc7c2 #x33731dcc #x42faca8e #x70f3aa0f)
  (fftw_codelet_q1_4 0 #x1040 #x1040 #x0 #x9348c137 #x96834069 #x7f8e9f13 #x09d619bc)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #x46cec951 #x46dc9548 #xf3d54d33 #xec8d1594)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #x3c0ab6a2 #x9480d00f #x53489aad #x2fb4cba0)
  (fftw_codelet_t1_8 0 #x40 #x40 #x0 #xfbeb5abd #x8a1ce539 #xa0432d2f #xce7e7da9)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x8a6dc975 #xd4e11627 #xf9cbf7cb #xdb502848)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #xbe44ea1a #xa0d9c8f4 #xb7be36b0 #x6a79364e)
